Date,Open,High,Low,Close,Volume,Market Cap
"Nov 07, 2017",298.57,304.84,290.77,294.66,"5407,66,000","28,533,300,000"
"Nov 06, 2017",296.43,305.42,293.72,298.89,"5793,59,000","28,322,700,000"
"Nov 05, 2017",300.04,301.37,295.12,296.26,"3376,58,000","28,661,500,000"
"Nov 04, 2017",305.48,305.48,295.8,300.47,"4164,79,000","29,175,300,000"
"Nov 03, 2017",288.5,308.31,287.69,305.71,"6463,40,000","27,547,400,000"
"Nov 02, 2017",290.73,293.91,281.17,287.43,"9049,01,000","27,754,200,000"
"Nov 01, 2017",305.76,306.4,290.58,291.69,"5538,64,000","29,183,600,000"
"Oct 31, 2017",307.38,310.55,305.88,305.88,"3695,83,000","29,331,500,000"
"Oct 30, 2017",304.78,310.5,304.35,307.75,"3314,42,000","29,077,600,000"
"Oct 29, 2017",296.38,313.75,296.38,305.09,"5517,52,000","28,270,200,000"
"Oct 28, 2017",297.92,300.36,293.58,296.3,"2644,24,000","28,410,400,000"
"Oct 27, 2017",296.51,299.26,294.06,297.42,"2571,69,000","28,270,100,000"
"Oct 26, 2017",298.02,301.07,295.22,296.53,"2702,73,000","28,408,400,000"
"Oct 25, 2017",298.44,301.85,290.72,297.93,"3250,40,000","28,442,000,000"
"Oct 24, 2017",287.12,311.96,282.66,298.33,"6842,81,000","27,357,500,000"
"Oct 23, 2017",295.1,295.75,277.57,286.95,"4823,36,000","28,111,400,000"
"Oct 22, 2017",300.55,305.5,292.81,295.45,"3273,87,000","28,624,800,000"
"Oct 21, 2017",303.57,303.93,291.77,300.19,"4080,14,000","28,906,600,000"
"Oct 20, 2017",308.05,311.44,303.49,304.01,"3966,73,000","29,326,300,000"
"Oct 19, 2017",314.54,316.71,305.83,308.09,"3498,30,000","29,937,900,000"
"Oct 18, 2017",316.94,317.24,290.64,314.32,"6061,14,000","30,160,500,000"
"Oct 17, 2017",333.48,333.48,311.79,317.08,"5099,24,000","31,727,700,000"
"Oct 16, 2017",336.71,349.35,332.04,333.38,"6928,85,000","32,029,200,000"
"Oct 15, 2017",339.53,342.72,320.43,336.6,"6354,07,000","32,292,100,000"
"Oct 14, 2017",338.85,347.98,334.7,339.63,"5165,62,000","32,222,400,000"
"Oct 13, 2017",304.08,348.6,299.66,338.76,"1,304,360,000","28,911,100,000"
"Oct 12, 2017",303.5,309.15,303.29,304.14,"5275,57,000","28,851,200,000"
"Oct 11, 2017",301.18,304.39,299.1,303.46,"2641,46,000","28,626,300,000"
"Oct 10, 2017",297.6,306.15,293.17,299.87,"3597,06,000","28,281,400,000"
"Oct 09, 2017",308.67,309.31,288.19,297.39,"5594,67,000","29,328,300,000"
"Oct 08, 2017",311.06,312.54,308.03,308.61,"2931,67,000","29,550,900,000"
"Oct 07, 2017",308.89,313.13,304.98,311.12,"3422,05,000","29,340,400,000"
"Oct 06, 2017",295.15,308.84,294.95,308.59,"3186,64,000","28,031,100,000"
"Oct 05, 2017",292.77,298.04,288.84,295.86,"2537,47,000","27,800,400,000"
"Oct 04, 2017",292.75,299.39,290.89,292.66,"2579,06,000","27,794,100,000"
"Oct 03, 2017",297.48,300.11,288.13,292.46,"3216,80,000","28,238,500,000"
"Oct 02, 2017",302.48,302.92,294.58,297.48,"3394,43,000","28,708,500,000"
"Oct 01, 2017",301.55,303.19,295.06,302.34,"3061,85,000","28,615,200,000"
"Sep 30, 2017",291.48,303.96,291.11,301.46,"3324,39,000","27,655,200,000"
"Sep 29, 2017",299.12,299.92,279.77,291.47,"5413,75,000","28,375,900,000"
"Sep 28, 2017",306.47,307.2,295.47,299.15,"5018,94,000","29,068,700,000"
"Sep 27, 2017",287.02,308.01,286.82,306.47,"5502,44,000","27,219,400,000"
"Sep 26, 2017",292.35,293.75,287.02,287.44,"3458,01,000","27,720,000,000"
"Sep 25, 2017",282.22,293.51,281.88,292.33,"4831,61,000","26,755,500,000"
"Sep 24, 2017",286.21,292.95,278.13,282.48,"5714,11,000","27,129,900,000"
"Sep 23, 2017",264.6,286.17,261.12,286.17,"4509,34,000","25,077,100,000"
"Sep 22, 2017",258.11,270.54,256.22,264.31,"4300,81,000","24,458,400,000"
"Sep 21, 2017",283.26,286.61,255.02,258.58,"6012,66,000","26,836,000,000"
"Sep 20, 2017",282.01,290.89,278.05,283.74,"4214,04,000","26,712,400,000"
"Sep 19, 2017",293.66,295.77,274.48,282.8,"6469,09,000","27,809,300,000"
"Sep 18, 2017",252.23,293.5,252.23,293.5,"1,127,750,000","23,881,200,000"
"Sep 17, 2017",245.85,257,235.24,251.75,"4274,52,000","23,272,500,000"
"Sep 16, 2017",250.87,262.59,238.22,246.52,"7117,37,000","23,742,600,000"
